Geslacht,Leeftijd,Cijfersoort,Jaar,Ondergewicht,Normaalgewicht,Overgewicht,Matig,Ernstig
Totaal,20 jaar of ouder,percentages,1999,1.9,55.7,42.4,33.5,8.9
Totaal,20 jaar of ouder,percentages,2000,1.6,54.1,44.3,34.6,9.7
Totaal,20 jaar of ouder,percentages,2001,1.7,53.3,44.9,35.3,9.6
Totaal,20 jaar of ouder,percentages,2002,1.8,53.2,45.1,35,10.1
Totaal,20 jaar of ouder,percentages,2003,1.8,51.8,46.3,35.3,11.1
Totaal,20 jaar of ouder,percentages,2004,1.7,51.4,46.8,35.5,11.4
Totaal,20 jaar of ouder,percentages,2005,1.7,53.1,45.2,34.1,11.1
Totaal,20 jaar of ouder,percentages,2006,1.6,51.7,46.7,35.1,11.7
Totaal,20 jaar of ouder,percentages,2007,1.8,52.5,45.7,34.1,11.6
Totaal,20 jaar of ouder,percentages,2008,1.9,51,47.1,35.6,11.5
Totaal,20 jaar of ouder,percentages,2009,1.6,51,47.4,35.3,12.1
Totaal,20 jaar of ouder,percentages,2010,1.6,50.1,48.2,36.8,11.4
Totaal,20 jaar of ouder,percentages,2011,1.5,50.3,48.2,36.8,11.4
Totaal,20 jaar of ouder,percentages,2012,1.7,50.4,47.9,35.9,12
Totaal,20 jaar of ouder,percentages,2013,1.7,50.1,48.2,36.4,11.8
Totaal,20 jaar of ouder,percentages,2014,1.4,48.3,50.3,36.7,13.6
Totaal,20 jaar of ouder,percentages,2015,1.6,48.1,50.3,36.6,13.7
Totaal,20 jaar of ouder,percentages,2016,1.6,48.1,50.2,35.8,14.5
